Processes: 208 total, 2 running, 6 stuck, 200 sleeping, 952 threads 
2014/07/31 06:58:44
Load Avg: 1.96, 2.21, 2.41 
CPU usage: 27.14% user, 40.0% sys, 32.85% idle 
SharedLibs: 9564K resident, 9616K data, 0B linkedit.
MemRegions: 45898 total, 1184M resident, 70M private, 327M shared.
PhysMem: 2925M used (1136M wired), 86M unused.
VM: 519G vsize, 1075M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 31361665/25G in, 29847005/18G out.
Disks: 981466/21G read, 390780/16G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
58     mds              0.0  03:01.66 9    4   251+   278+   13M+   11M+   0B     23M+   119M+ 2561M+ 58    1     sleeping 0   586140+   1002+    229430+   198135+   8777874+  824180+   3933091+   1992+   13M+   173M+  145484   0.0   root           
57     mtmd             0.0  00:39.46 4    2   74+    90+    11M+   10M+   0B     24M+   83M+  2466M+ 57    1     stuck    0   120552+   199+     72490+    27816+    1328199+  114608+   208965+    479+    5374K+ 78M+   619      0.0   root           
56     mtmfs            0.0  01:55.05 3    0   63+    69+    7736K+ 7400K+ 0B     15M+   84M+  2466M+ 56    1     sleeping 0   511348+   183+     23144+    10722+    7691952+  62756+    79797+     409+    1939K+ 2907K+ 3139     0.0   root           
51     revisiond        0.0  00:00.91 4    1   50+    49+    464K+  312K+  0B     4548K+ 60M+  2422M+ 51    1     sleeping 0   4268+     120+     293+      211+      3960+     789+      65370+     348+    457K+  1517K+ 57       0.0   root           
49     SleepServicesD   0.0  00:00.26 2    0   38+    34+    740K+  564K+  0B     444K+  53M+  2411M+ 49    1     sleeping 0   3504+     100+     4638+     2199+     8240+     6013+     5348+      32+     2061K+ 243K+  141      0.0   root           
46     stackshot        0.0  00:00.08 3    0   44+    39+    444K+  292K+  0B     320K+  53M+  2411M+ 46    1     sleeping 0   1955+     73+      1359+     682+      5860+     2158+     3430+      3+      1373K+ 194K+  105      0.0   root           
43     usbmuxd          0.0  00:00.17 3    0   51+    45+    504K+  336K+  0B     724K+  63M+  2422M+ 43    1     sleeping 213 2644+     192+     2747+     1309+     7920+     4009+     4602+      169+    1439K+ 456K+  86       0.0   _usbmuxd       
42     warmd            0.0  00:00.98 3    1   40+    53+    988K+  804K+  0B     4544K+ 57M+  2415M+ 42    1     sleeping 0   7279+     169+     1667+     2559+     18159+    2720+     14750+     129+    3593K+ -1M+   174      0.0   root           
39     coreservicesd    0.0  00:20.16 5    1   376+   406+   4284K+ 3076K+ 0B     4500K+ 41M+  2469M+ 39    1     sleeping 0   63911+    3837+    455152+   174572+   610926+   834684+   309659+    2561+   9477K+ -12M+  5137     0.0   root           
38     authd            0.0  00:01.62 3    2   83+    67+    1980K+ 1700K+ 0B     1768K+ 54M+  2436M+ 38    1     sleeping 0   7244+     231+     5817+     5513+     27112+    17726+    16307+     1033+   1561K+ 458K+  65       0.0   root           
25     xpcd             0.0  00:00.34 2    0   26+    46+    8192B+ 4096B+ 0B     2108K+ 54M+  2412M+ 25    1     sleeping 0   4310+     138+     1202+     1070+     17627+    4149+     6185+      6+      416K+  210K+  25       0.0   root           
24     cfprefsd         0.0  02:59.10 6    5   312+   99+    4804K+ 4632K+ 0B     19M+   71M+  2430M+ 24    1     sleeping 0   15534+    82+      945738+   1017266+  15279973+ 1439414+  6241146+   118+    8713K+ -116M+ 1282     0.0   root           
22     opendirectoryd   0.0  02:42.48 11   10  784+   161+   4712K+ 4540K+ 0B     6996K+ 74M+  2456M+ 22    1     sleeping 0   29314+    1547+    711469+   921685+   13646745+ 1450212+  7192196+   1284+   4715K+ -59M+  1045     0.0   root           
21     distnoted        0.0  00:25.43 6    4   157+   44+    2436K+ 2300K+ 0B     644K+  55M+  2435M+ 21    1     sleeping 0   6808+     81+      142411+   343716+   2295174+  350322+   1261835+   76+     4638K+ -89M+  352      0.0   root           
19     syslogd          0.0  00:27.03 7    6   155+   51+    1928K+ 1816K+ 0B     632K+  66M+  2424M+ 19    1     sleeping 0   155686+   60+      3949+     2470+     1068983+  761938+   665231+    83+     3284K+ -74M+  694      0.0   root           
18     configd          0.0  01:02.63 9    3   505+   128+   3576K+ 3016K+ 0B     1512K+ 56M+  2438M+ 18    1     sleeping 0   257388+   347+     1214876+  609091+   1178397+  2030027+  752660+    979+    7779K+ 117M+  575      0.0   root           
17     powerd           0.0  00:05.14 3    1   98+    41+    912K+  696K+  0B     312K+  53M+  2434M+ 17    1     sleeping 0   17145+    96+      86029+    27552+    169118+   173908+   110819+    356+    4708K+ 457K+  2659     0.0   root           
16     diskarbitrationd 0.0  00:20.79 2    0   147+   38+    956K+  772K+  0B     480K+  45M+  2411M+ 16    1     sleeping 0   48852+    3610+    361472+   150673+   316865+   793186+   216168+    146+    4609K+ 60M+   2033     0.0   root           
15     securityd        0.0  00:11.33 4    0   198+   100+   2084K+ 1708K+ 0B     2376K+ 30M+  2437M+ 15    1     sleeping 0   77554+    387+     87857+    7941+     261212+   287303+   106576+    867+    2782K+ -16M+  456      0.0   root           
14     notifyd          0.0  03:05.06 4    3   207+   48+    1228K+ 1140K+ 0B     180K+  64M+  2422M+ 14    1     sleeping 0   1122147+  62+      1716289+  1835643+  8605992+  8365078+  4569365+   57+     3537K+ -234M+ 1876     0.0   root           
13     taskgated        0.0  02:05.12 5    1   46+    62+    2164K+ 1940K+ 0B     4936K+ 56M+  2438M+ 13    1     sleeping 0   1432094+  116+     514941+   128433+   8744842+  927670+   455520+    731+    3165K+ 66M+   140      0.0   root           
12     kextd            0.0  00:05.81 2    0   66+    107+   1624K+ 1212K+ 0B     4752K+ 46M+  2435M+ 12    1     sleeping 0   47829+    897+     13113+    6997+     69907+    16196+    17922+     4208+   2093K+ 180M+  148      0.0   root           
11     UserEventAgent   0.0  00:09.01 6    1   328+   134+   2400K+ 2028K+ 0B     3836K+ 54M+  2437M+ 11    1     sleeping 0   56987+    243+     190795+   90408+    267163+   298932+   257101+    501+    41M+   -16M+  4169     0.0   root           
1      launchd          0.0  03:31.61 3    0   2391+  95+    4196K+ 4144K+ 0B     1540K+ 60M+  2418M+ 1     0     sleeping 0   814729+   218031+  6039044+  1574838+  16828834+ 8610011+  4869210+   638+    76M+   -481M+ 1458     0.0   root           
0      kernel_task      0.0  01:43:09 80/4 0   2+     651+   512M+  32M+   0B     0B     41M+  7659M+ 0     0     running  0   16335+    0        73537766+ 60717082+ 0         0         324892856+ 0       -2G+   0B     23724649 0.0   root           
Processes: 209 total, 4 running, 9 stuck, 196 sleeping, 973 threads 
2014/07/31 06:58:45
Load Avg: 1.96, 2.21, 2.41 
CPU usage: 25.91% user, 21.83% sys, 52.24% idle 
SharedLibs: 9564K resident, 9616K data, 0B linkedit.
MemRegions: 45965 total, 1185M resident, 70M private, 285M shared.
PhysMem: 2912M used (1136M wired), 100M unused.
VM: 521G vsize, 1075M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 31361671/25G in, 29847011/18G out.
Disks: 981567/21G read, 390859/16G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW     POWER USER           
78152  mdworker         0.0  00:00.02 5    2   51+    50+    1412K+ 824K+  0B     0B     54M+   2413M+ 78152 435   sleeping 89  1504+     184+     402+      182+      605+      395+      172+       0       179K+  46K+   0         0.0   _spotlight     
78151  mdworker         0.0  00:00.02 7    4   54+    54+    1428K+ 840K+  0B     0B     55M+   2414M+ 78151 435   sleeping 89  1508+     190+     418+      190+      566+      402+      175+       0       188K+  52K+   0         0.0   _spotlight     
77905  top              16.5 00:00.37 1/1  0   30+    40+    2032K+ 1804K+ 0B     0B     45M-   2403M+ 77197 1     running  0   3740+     80+      212335+   106167+   1388+     110246+   304+       1       137K+  15K+   0         16.5  root           
77591  mdworker         1.1  00:00.06 7    3   57     64     1868K+ 1088K- 0B     0B     40M-   2439M  77591 435   sleeping 89  2396+     207      567+      249+      1651+     598+      427+       0       217K+  55K-   0         1.1   _spotlight     
77217  USBAgent         0.0  00:00.02 2    1   39     46     68K    28K-   0B     1052K  37M-   2412M  77217 424   sleeping 501 1807      179      137       68        665       285       202        4       210K   51K    5         0.0   tgreen         
77197  sh               4.9  00:00.31 1    0   15     32     740K+  596K-  0B     0B     44M    2403M  77197 34108 stuck    501 26498+    13685+   22        11        11960+    56        1525+      0       7224K+ 6170K+ 0         4.9   tgreen         
77100  com.connecteddat 0.0  00:00.01 2    0   25     44     968K   320K-  0B     0B     21M-   2395M  77100 1     sleeping 0   1339      171      39        16        299       95        28         0       167K   37K    0         0.0   root           
76094  mdworker         0.0  00:00.05 3    0   52     57     1788K  964K-  0B     0B     38M-   2416M  76094 424   sleeping 501 1851      215      510       232       1326      590       378        0       191K   51K    0         0.0   tgreen         
76067  Transporter Desk 0.6  88:33.81 25   15  272    419    25M    24M    0B     58M    244M   2697M  76067 424   stuck    501 1142755   4250     2499354+  1523328+  71442144+ 6291664+  7007570+   2948    17M    -284M  143068    0.6   tgreen         
73745  mdworker         1.3  00:00.10 5    1   52     58     2000K+ 1224K- 0B     0B     38M-   2438M  73745 435   sleeping 89  2167+     205      601+      259+      2260+     653+      409+       0       216K+  96K-   10        1.3   _spotlight     
71772  check_afp        0.0  00:05.44 4    0   48     41     496K   292K-  0B     432K   37M-   2411M  71772 1     sleeping 0   2101      85       1881      637       12420     7449      8285       18      1255K  209K   415       0.0   root           
71672  AirPlayUIAgent   0.0  00:01.16 3    0   195    78     1572K  1012K- 0B     1304K  53M-   2454M  71672 424   sleeping 501 10116     250      25652     8266      36019     41559     36762      62      2219K  -2M    496       0.0   tgreen         
71455  zsh              0.0  00:00.38 1    0   19     56     3200K  2320K- 0B     0B     29M-   2404M  71455 1741  sleeping 501 4462      844      77        28        47845     185       575        18      520K   2011K  0         0.0   tgreen         
66073  DiskUnmountWatch 0.0  00:00.05 2    1   34     49     488K   272K-  0B     348K   37M-   2411M  66073 424   sleeping 501 1673      133      147       61        1076      256       498        94      219K   92K    12        0.0   tgreen         
65692  System Events    0.0  00:00.15 3    0   128    109    3944K  2468K- 0B     0B     37M-   2471M  65692 424   sleeping 501 3957      373      1189      431       4051      2353      1152       77      266K   191K   8         0.0   tgreen         
62128  VTDecoderXPCServ 0.0  00:00.11 2    0   51     77     2528K  1668K- 0B     0B     50M-   2453M  62128 1     sleeping 501 3448      277      637       274       1227      961       675        231     253K   171K   19        0.0   tgreen         
62098  com.apple.audio. 0.0  00:00.03 2    1   47     57     1456K  760K-  0B     0B     37M-   2413M  62098 1     sleeping 501 1718      206      220       86        958       399       307        21      198K   62K    1         0.0   tgreen         
62083  com.apple.audio. 0.0  00:00.02 2    1   31     46     1140K  552K-  0B     0B     37M-   2412M  62083 1     sleeping 501 1548      196      113       38        502       235       150        0       180K   43K    0         0.0   tgreen         
62082  mplayer          0.0  00:00.85 1    0   7      56     196K   156K   0B     0B     17M    2425M  62081 62081 stuck    501 79        24       8         4         42594+    18813+    21616+     3       112K+  2577K+ 9425+     0.1   tgreen         
62081  mplayer          20.4 01:23.66 9    2   148    195    67M+   60M-   0B     0B     76M-   2519M  62081 62043 stuck    501 42922+    500      263814+   103728+   384935+   276279+   219114+    966     91K+   3273K+ 13812+    21.1  tgreen         
62065  QuickLookSatelli 0.0  00:00.29 2    0   52     71     3476K  1924K- 0B     0B     22M-   2416M  62065 1     sleeping 501 3171      321      455       209       2085      861       1246       424     207K   585K   13        0.0   tgreen         
62043  MPlayerX         5.3  00:24.87 10   4   226    325    27M+   17M+   20K    52K    119M+  2825M  62043 424   sleeping 501 51495+    441      405791+   185005+   143351+   402895+   124691+    726     945K   -3M-   13251+    6.0   tgreen         
62042  quicklookd       0.0  00:00.33 4    0   80     75     4276K  2916K- 0B     0B     548M-  2948M  62042 424   sleeping 501 3286      286      428       161       3116      762       1166       264     265K   631K   10        0.0   tgreen         
61615  netbiosd         0.0  00:00.03 2    1   42     41     940K   536K-  0B     0B     37M-   2412M  61615 1     sleeping 222 918       206      149       44        844       267       463        9       183K   136K   11        0.0   _netbios       
59414  com.apple.iCloud 0.0  00:00.63 5    0   87     78     2728K  2260K- 0B     904K   54M-   2436M  59414 1     sleeping 501 3736      268      985       422       6951      1754      1989       210     330K   623K   64        0.0   tgreen         
58255  WiFiKeychainProx 0.0  00:00.04 2    0   55     43     632K   412K-  0B     408K   53M-   2433M  58255 424   sleeping 501 1260      149      575       269       1119      727       588        29      300K   207K   13        0.0   tgreen         
57309  xpcd             0.0  00:00.05 2    0   32     40     8192B  4096B  0B     1952K  54M-   2412M  57309 1     sleeping 89  1162      86       98        56        953       291       358        2       151K   259K   5         0.0   _spotlight     
55097  EscrowSecurityAl 0.0  00:00.88 3    0   140    82     1556K  1036K- 0B     2224K  53M-   2472M  55097 424   sleeping 501 10012     420      19607     5304      12095     33962     22825      92      1349K  -2M    142       0.0   tgreen         
54985  cookied          0.0  00:00.05 3    1   53     52     904K   68K-   0B     2600K  -27M+  2412M  54985 424   sleeping 501 1506      148      266       130       3772      647       421        3       182K   77K    1         0.0   tgreen         
53499  spindump_agent   0.0  00:00.02 2    1   52     50     552K   296K-  0B     552K   37M-   2414M  53499 424   sleeping 501 1051      159      189       74        525       343       276        2       210K   44K    0         0.0   tgreen         
49370  1Password 4      3.3  20:17.28 7    0   228    852-   29M-   22M+   0B     18M    176M+  2640M- 49370 424   sleeping 501 394601+   1017     10918996+ 3816376+  3723137+  7702238+  7051118+   2951    4990K- -11M+  781764+   3.8   tgreen         
48731  com.apple.ColorS 0.0  00:00.01 2    1   30     45     48K    16K-   0B     992K   37M-   2412M  48731 1     sleeping 501 1608      195      112       43        500       234       152        0       190K   49K    2         0.0   tgreen         
48304  com.apple.BKAgen 0.0  00:00.05 2    1   53     57     556K   356K-  0B     1328K  37M-   2435M  48304 1     sleeping 501 2744      329      272       132       982       562       594        12      250K   139K   2         0.0   tgreen         
48260  syspolicyd       0.0  00:00.02 2    1   23     40     8192B  4096B  0B     1684K  53M-   2412M  48260 1     sleeping 0   713       87       51        19        305       117       82         5       153K   60K    0         0.0   root           
48258  Preview          0.0  00:02.62 3    0   235    315    6288K  8004K+ 0B     18M    104M+  2567M  48258 424   sleeping 501 79754     657      24595     10748     17550     27272     16788      996     1633K  -91K   166       0.0   tgreen         
34108  zsh              0.0  00:00.41 1    0   19     56     1544K  1532K  0B     1236K  45M    2404M  34108 1741  sleeping 501 6567      1483     70        21        18601     173       1099       427     781K   2037K  0         0.0   tgreen         
29611  com.apple.WebKit 0.0  01:58.33 11   0   274    460    31M    28M+   0B     22M    242M-  3609M  29611 1     sleeping 501 398754    646      361886    171541    1111501   718165    454881     14333   13M    102M   5685      0.0   tgreen         
23256  vim              0.0  00:00.27 1    0   19     35     568K   524K   0B     1168K  44M    2404M  23256 1743  sleeping 501 1327      119      37        12        4458      80        443        92      138K   79K    1         0.0   tgreen         
18954  mdflagwriter     0.0  00:00.00 2    1   24     37     204K   96K-   0B     348K   45M-   2403M  18954 18952 sleeping 99  457       81       65        21        373       156       60         0       140K   50K    2         0.0   _unknown       
18952  launchd          0.0  00:00.04 2    0   62     39     272K   220K   0B     304K   55M    2413M  18952 1     sleeping 99  830       186      1910      624       2267      1871      969        0       158K   56K    19        0.0   _unknown       
13285  ssh-agent        0.0  00:00.18 3    0   52     46     732K   532K-  0B     824K   63M-   2422M  13285 424   sleeping 501 2782      150      2481      1512      5865      3959      4200       32      1322K  179K   50        0.0   tgreen         
11933  com.apple.hiserv 0.0  00:00.02 2    0   34     42     12K    -4K+   0B     1008K  29M-   2403M  11933 1     sleeping 501 1501      201      101       38        421       222       91         0       165K   53K    0         0.0   tgreen         
8894   com.apple.WebKit 0.0  00:04.20 14   0   274    559    3428K  2392K- 0B     64M    266M-  3610M  8894  1     sleeping 501 67805     576      35659     13769     56514     76215     54903      355     3503K  -2M    1005      0.0   tgreen         
7370   imklaunchagent   0.0  00:00.17 2    0   61     47     664K   364K-  0B     1400K  62M-   2423M  7370  424   sleeping 501 3046      140      4456      2236      8146      4915      4491       10      1390K  248K   150       0.0   tgreen         
6745   vim              0.0  00:00.16 1    0   19     35     472K   416K-  0B     1132K  44M-   2404M  6745  6279  sleeping 501 1132      109      37        12        3306      80        406        28      122K   41K    12        0.0   tgreen         
6279   zsh              0.0  00:00.14 1    0   19     56     8192B  0B     0B     2840K  37M    2404M  6279  1741  sleeping 501 3225      684      70        21        15105     171       117        0       381K   156K   0         0.0   tgreen         
3582   zsh              0.0  00:00.52 1    0   19     56     2400K  2432K  0B     1248K  45M    2404M  3582  1741  sleeping 501 7182      1454     72        22        71008     173       591        6       786K   354K   1         0.0   tgreen         
1743   zsh              0.0  00:00.23 1    0   19     56     8192B  4096B  0B     2936K  45M    2404M  1743  1741  sleeping 501 4402      964      84        28        19600     211       372        1       500K   685K   0         0.0   tgreen         
1741   tmux             2.3  06:19.43 1    0   8      46     6908K  6880K+ 0B     25M    44M    2411M  1741  1     sleeping 501 8690644+  4572993+ 32        5         11270008+ 46        1060842+   170     791M+  477M+  17739+    2.3   tgreen         
1693   tmux             0.0  00:00.03 1    0   15     32     188K   116K   0B     280K   19M    2387M  1693  652   sleeping 501 1376      512      37        18        2303      96        92         16      297K   395K   0         0.0   tgreen         
1204   com.apple.MailSe 0.0  00:01.22 3    0   130    123    1372K  868K-  0B     1892K  53M-   2454M  1204  1     sleeping 501 11594     450      21177     5576      36603     37300     35827      162     2114K  -3M    563       0.0   tgreen         
1150   com.apple.securi 0.0  00:01.42 3    0   131    78     2012K  1496K- 0B     2164K  53M-   2454M  1150  1     sleeping 501 11777     390      23330     6994      40001     44995     40455      42      2743K  -3M    578       0.0   tgreen         
1118   systemstatsd     0.0  00:01.79 2    1   26     40     740K   624K-  0B     1832K  54M-   2412M  1118  1     sleeping 0   19361     71       1406      566       46457     2036      12864      861     439K   8514K  89        0.0   root           
974    com.apple.WebKit 0.0  00:43.32 5    0   107    532    6676K  4648K- 0B     29M    49M-   3494M  974   1     sleeping 501 83745     2317     290760    159707    1459218   935308    897626     764     10M    67M    1120      0.0   tgreen         
972    Safari           0.0  01:55.63 18   0   453    1475   69M    56M-   0B     96M    401M-  3688M  972   424   sleeping 501 608494    2638     308021    178331    1029221   1417809   845119     9196    13M    25M    3217      0.0   tgreen         
953    mdflagwriter     0.0  00:03.32 2    1   24     210    420K   308K-  0B     21M    57M-   2432M  953   424   sleeping 501 23997     81       10475     5226      108226    40417     19052      2       5715K  2102K  570       0.0   tgreen         
915    ConnectedDataRes 0.0  00:19.16 4    1   135    83     1872K  1256K- 0B     1932K  64M-   2481M  915   424   sleeping 501 11956     266      453879    263015    937738    881657    639918     101     4747K  -4M    3121      0.0   tgreen         
898    Karabiner_AXNoti 0.7  01:13.26 5    2   197    104    4296K  3648K- 0B     1716K  76M-   2496M  898   424   sleeping 501 225047+   293      799446+   562981+   385299+   2298773+  562009+    163     -27K-  -31M-  32663+    0.7   tgreen         
880    CIJScannerRegist 0.0  00:12.95 6    0   136    86     1668K  1124K- 0B     1472K  53M-   2470M  880   424   sleeping 501 55479     275      79223     34271     670139+   111313    262821+    15      54M    28M    71275     0.0   tgreen         
877    Image Capture Ex 0.0  00:01.54 3    0   144    91     2024K  1424K- 0B     2516K  67M-   2486M  877   424   sleeping 501 12930     334      35848     12444     35346     47834     38224      189     2252K  -2M    572       0.0   tgreen         
855    TextExpander Hel 0.0  00:03.61 8    0   185    190    4560K  3104K- 0B     5352K  191M-  3522M  855   424   sleeping 501 23023     452      57412     24536     44317     110076    63664      725     4925K  -10M   904       0.0   tgreen         
854    Finder           0.2  00:45.92 12   5   249    246    13M    12M-   0B     33M    191M-  2618M  854   424   sleeping 501 443504+   710      388296    279924+   1086774+  1047979+  557882+    2066    5130K- -175M- 5071      0.2   tgreen         
834    com.bourgeoisbit 0.0  00:00.09 3    0   43     39     284K   184K-  0B     768K   63M-   2444M  834   1     sleeping 0   2351      138      1379      679       5975      2097      3336       3       1398K  212K   102       0.0   root           
808    storeagent       0.0  00:03.67 4    0   137    83     4604K  4012K- 0B     6096K  42M-   2445M  808   424   sleeping 501 16386     326      23202     14152     150242    49655     101297     908     5471K  -6M    286       0.0   tgreen         
805    com.apple.geod   0.0  00:00.05 2    0   53     42     536K   348K-  0B     1104K  52M-   2411M  805   1     sleeping 501 1854      189      266       120       971       573       558        41      196K   149K   0         0.0   tgreen         
801    Karabiner        0.0  00:04.34 5    0   182    152    5712K  4808K- 0B     16M    96M-   2580M  801   424   sleeping 501 22818     367      47548     18754     70568     63499     52720      393     3059K  43M    557       0.0   tgreen         
800    Cloak            0.0  00:05.01 5    0   198    156    4368K  3448K- 0B     11M    59M-   2494M  800   424   sleeping 501 24900     458      62325     30750     112287    136987    111179     1953    5150K  -18M   1416      0.0   tgreen         
797    Seil             0.0  00:01.81 5    0   186    156    3220K  2564K- 0B     9412K  63M-   2550M  797   424   sleeping 501 15072     362      34859     12755     42397     53841     45762      86      3021K  -3M    681       0.0   tgreen         
796    Memory Clean     0.0  00:10.64 5    0   175    175    5320K  3980K- 0B     3928K  54M-   2477M  796   424   sleeping 501 40986     353      77866     43469     92577     227875    94114      261     4691K  -10M   3981      0.0   tgreen         
794    BlueHarvest      0.0  00:12.41 8    1   226    208    7068K  4964K- 0B     9932K  64M-   2506M  794   424   sleeping 501 47515     542      43070     17408     85905     93610     281861     393     3777K  -22M   640       0.0   tgreen         
793    ScreenSharingMen 0.0  00:02.80 4    0   161    125    3048K  2164K- 0B     3496K  53M-   2475M  793   424   sleeping 501 15704     400      39194     15536     40557     91357     58760      288     4181K  -10M   706       0.0   tgreen         
792    Growl            0.0  00:06.33 5    1   174    163    4792K  4104K- 0B     21M    82M-   2509M  792   424   sleeping 501 68714     473      51382     17699     127380    108257    82293      2645    7041K  175K   6519      0.0   tgreen         
791    Clocks           0.0  00:03.09 6    0   167    123    2744K  1900K- 0B     2668K  47M-   2475M  791   424   sleeping 501 14521     368      46909     20935     61093     111890    74747      104     4541K  -10M   644       0.0   tgreen         
790    HazelHelper      0.0  00:16.75 9    6   200    222    4448K  3548K- 0B     48M    134M-  2574M  790   424   sleeping 501 106065+   5960     769733+   379447+   293056+   615005+   160319+    459     26M    979K-  1939      0.0   tgreen         
786    LaunchBar        3.3  03:49.47 9/1  2   305+   533+   67M+   62M-   4096B  29M    325M-  2786M+ 786   424   running  501 279812+   2400     232424+   112225+   17679589+ 1034153+  508026+    3657    19M+   193M+  35086     3.3   tgreen         
785    Cobook           0.0  00:08.42 5    0   190    634    11M    5732K- 0B     30M    143M-  3661M  785   424   sleeping 501 96399     10829    73797     30656     106977    163791    115446     4129    6936K  -5M    1808      0.0   tgreen         
784    Dropzone 3       0.0  03:02.85 5    0   170-   485-   11M-   10M-   0B     5740K  74M-   2499M- 784   424   sleeping 501 1349998   460      126828    46250     7933897+  667416    289733+    1943    7676K- 35M-   29130     0.0   tgreen         
783    Keyboard Maestro 0.1  01:39.83 6    2   205    220    9568K  8412K- 0B     23M    112M-  2551M  783   424   sleeping 501 95251     4713     207237    98025     787968+   4608945+  927507+    4823    4130K  -31M   217362+   0.3   tgreen         
782    Fantastical      0.0  00:34.39 7    1   216    302    17M    15M-   0B     22M    103M-  2541M  782   424   sleeping 501 81723     859      81815     28591     191671    171515    183722     2509    8794K  -9M    3636      0.0   tgreen         
781    TextExpander     0.0  00:09.03 8    2   303    327    9344K  6764K- 0B     16M    88M-   3556M  781   424   sleeping 501 40130     825      115255    45024     163900    191527    140368     5729    5468K  -7M    7733      0.0   tgreen         
779    Moom             0.0  00:20.53 6    1   197    158    4904K  4032K- 0B     7640K  73M-   2512M  779   424   sleeping 501 49481     364      250508    103474    216593    491838    227528     416     4737K  -44M   1531      0.0   tgreen         
777    PopClip          0.0  00:38.07 5    1   240    319    6476K  4648K- 0B     5224K  47M-   3575M  777   424   sleeping 501 220195    470      359712    156020    345268    663591    351888     1604    5207K  -53M   8529      0.0   tgreen         
776    Bartender        0.0  01:48.17 7    2   197    153    6544K  5604K- 0B     5304K  72M-   2494M  776   424   sleeping 501 336052    450      728024    388068    1404750   1425068   997206     745     3597K  -11M   4213      0.0   tgreen         
775    gamed            0.0  00:01.84 5    0   186    141    2924K  2336K- 0B     3512K  58M-   2475M  775   424   sleeping 501 13655     627      26161     7894      41508     41822     41444      483     2321K  -3M    524       0.0   tgreen         
772    Flux             0.1  00:33.44 5    0   175    248    4076K  2096K- 0B     3684K  -2M+   3506M  772   424   sleeping 501 378389+   605      333429+   33185     91962     963449+   467252+    225     -61K+  -274M- 33512     0.1   tgreen         
770    iTunesHelper     0.0  00:00.73 3    0   69     81     1120K  684K-  0B     1688K  37M-   2438M  770   424   sleeping 501 8420      310      13008     3292      7085      30709     19841      125     1330K  -3M    204       0.0   tgreen         
767-   SpotifyWebHelper 0.0  00:01.88 3    0   46     69     640K   392K-  0B     1972K  49M-   641M   767   424   sleeping 501 2636      326      200       88        54297     21861     10670      1219    196K   212K   535       0.0   tgreen         
766    iStatMenusAgent  0.0  00:00.23 4    0   68     57     788K   564K-  0B     1040K  53M-   2436M  766   424   sleeping 501 4664      210      3038      1971      9661      7519      6732       106     2108K  274K   102       0.0   tgreen         
755    helpd            0.0  00:00.09 2    0   45     46     504K   312K-  0B     688K   37M-   2434M  755   424   sleeping 501 3132      176      1345      668       5895      2135      3377       0       1379K  167K   101       0.0   tgreen         
750    SocialPushAgent  0.0  00:00.06 2    0   61     58     592K   420K-  0B     1184K  53M-   2435M  750   424   sleeping 501 2484      222      572       290       1380      845       766        4       211K   105K   0         0.0   tgreen         
748-   notificator      0.0  00:00.17 2    0   46     51     428K   300K-  0B     608K   48M-   639M   748   424   sleeping 501 2704      125      1401      705       5901      2168      3590       584     1830K  -1M    147       0.0   tgreen         
743    J8RPQ294UB.com.s 0.0  00:03.00 3    0   132    97     2136K  1464K- 0B     1976K  53M-   2472M  743   424   sleeping 501 13708     371      45718     19735     61633     108444    73743      39      4037K  -11M   792       0.0   tgreen         
739    2BUA8C4S2C.com.a 0.0  00:11.83 6    0   183    357    5308K  4504K- 0B     8732K  62M-   2472M  739   424   sleeping 501 37377     604      79561     38043     120482    159834    108133     1232    8099K  -7M    1820      0.0   tgreen         
652    zsh              0.0  00:00.27 1    0   19     56     8192B  4096B  0B     3004K  45M    2404M  652   651   sleeping 501 2872      597      45        16        13783     113       275        142     404K   2861K  0         0.0   tgreen         
651    login            0.0  00:00.03 2    0   30     45     8192B  4096B  0B     964K   45M    2403M  651   507   sleeping 0   827       144      99        43        4991      192       129        1       156K   109K   0         0.0   root           
648    VDCAssistant     0.0  00:00.75 4    0   88     73     708K   488K-  0B     1152K  38M-   2460M  648   1     sleeping 0   7278      213      22281     8357      6314      29026     23638      193     1340K  -4M    109       0.0   root           
645    com.apple.InputM 0.0  00:00.19 2    0   55     64     1132K  920K-  0B     1384K  57M-   2438M  645   1     sleeping 501 4694      234      939       501       4463      1851      2436       165     308K   371K   5         0.0   tgreen         
644    EvernoteHelper   0.0  00:03.31 3    0   157    141    5256K  3856K- 0B     2940K  59M-   2487M  644   424   sleeping 501 18508     367      49442     20068     60389     94890     67727      303     5009K  -12M   1277      0.0   tgreen         
