Processes: 227 total, 5 running, 2 stuck, 220 sleeping, 1086 threads 
2014/07/30 16:56:54
Load Avg: 1.76, 1.71, 1.75 
CPU usage: 36.66% user, 45.83% sys, 17.50% idle 
SharedLibs: 8332K resident, 7260K data, 0B linkedit.
MemRegions: 66130 total, 987M resident, 50M private, 150M shared.
PhysMem: 2478M used (1158M wired), 56M unused.
VM: 576G vsize, 1066M framework vsize, 384(0) swapins, 7559(0) swapouts.
Networks: packets: 24894558/22G in, 57048272/69G out.
Disks: 4596282/184G read, 1516691/66G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT    MSGRECV    SYSBSD     SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
35462  Messages         0.0  00:21.26 8    0   367    637    3004K  1032K- 0B   33M    159M-  3617M  35462 320   sleeping 501 189633    1574     123388     40896      154975     266683    173505     13087   3713K  -19M   2409      0.0   tgreen         
32890  com.apple.audio. 0.0  00:00.03 2    1   47     57     288K   160K-  0B   1168K  37M-   2413M  32890 1     sleeping 501 2105      278      272        117        3775       480       362        5       250K   45K    3         0.0   tgreen         
32889  com.apple.audio. 0.0  00:00.01 2    1   31     46     8192B  -4K+   0B   1156K  37M-   2412M  32889 1     sleeping 501 1545      199      120        42         480        238       94         0       180K   32K    0         0.0   tgreen         
32888  zsh              0.0  00:03.09 1    0   19     56     1728K  1732K  0B   3608K  45M    2404M  32888 32885 sleeping 501 65710     12676    85         28         291608     212       5430       1880    6090K  4185K  0         0.0   tgreen         
32885  tmux             1.5  04:16.41 1    0   8      36     4648K  4540K- 0B   3284K  37M    2404M  32885 1     sleeping 501 9443237+  5411949+ 35         4          6760743+   28        679306+    163     911M+  541M+  26439+    1.5   tgreen         
32837  tmux             0.0  00:00.02 1    0   15     30     4096B  -4K+   0B   448K   -6M+   2378M  32837 32757 sleeping 501 1322      524      37         18         2204       93        53         4       285K   247K   0         0.0   tgreen         
32757  zsh              0.0  00:00.16 1    0   19     56     8192B  0B     0B   2900K  37M    2404M  32757 32756 sleeping 501 2766      627      45         16         14052      113       281        1       363K   965K   0         0.0   tgreen         
32756  login            0.0  00:00.03 2    0   30     47     8192B  0B     0B   964K   45M    2411M  32756 32753 sleeping 0   819       136      103        45         4148       199       319        1       168K   583K   1         0.0   root           
32753  iTerm            0.8  02:50.75 8    1   209    358    19M    10M-   0B   23M    51M-   2531M  32753 320   sleeping 501 101834    2183     336298+    64946+     4783295+   1623734+  647975+    6249    3915K  -45M-  21782+    0.9   tgreen         
32670  com.apple.WebKit 0.0  00:02.74 9    0   177    483    11M    10M-   0B   28M    336M-  3572M  32670 1     sleeping 501 62140     515      11341      6704       16459      45306     15301      276     607K   -1M    839       0.0   tgreen         
31732  com.apple.WebKit 0.0  00:06.91 16   0   306    759    4252K  3924K+ 0B   72M    397M-  3679M  31732 1     sleeping 501 53647     616      32333      13498      66246      121619    53441      530     976K   4939K  1598      0.0   tgreen         
30088  mplayer          0.0  00:03.65 1    0   7      54     64K    12K    0B   136K   1384K  2409M  30087 30087 stuck    501 90        21       10         4          183162+    80208+    91119+     2       112K+  9671K+ 40228+    0.0   tgreen         
30087  mplayer          14.9 06:08.55 8/1  1   147    282    68M+   62M-   0B   87M-   157M-  2601M  30087 30043 running  501 133001+   497      1050079+   400538+    1500726+   1097629+  877682+    645     185K+  12M+   51090+    15.8  tgreen         
30043  MPlayerX         4.5  01:47.10 10   4   230    358-   26M    18M+   20K  7968K  137M+  2832M- 30043 320   sleeping 501 221557+   492      1594688+   725501+    589206+    1578841+  516030+    818     1360K  -12M-  71126+    5.9   tgreen         
29765- com.apple.qtkits 0.0  00:00.10 2    0   70     88     396K   180K-  0B   2752K  33M-   644M   29765 1     sleeping 501 2050      399      686        302        1888       1148      738        4       256K   156K   9         0.0   tgreen         
29764  com.apple.audio. 0.0  00:00.04 2    1   47     58     292K   164K-  0B   1172K  37M-   2413M  29764 1     sleeping 501 2136      273      276        119        3786       488       415        5       250K   72K    4         0.0   tgreen         
29763  com.apple.audio. 0.0  00:00.01 2    1   31     46     8192B  -4K+   0B   1064K  37M-   2412M  29763 1     sleeping 501 1522      200      120        42         487        238       103        0       172K   49K    0         0.0   tgreen         
28895  com.apple.WebKit 0.1  00:29.40 17   1   292    1190-  82M-   80M-   0B   62M    341M-  3710M- 28895 1     sleeping 501 97200     624      41285+     21827+     154947+    190172+   99331+     605     1005K- 846K-  3415+     0.2   tgreen         
25579  com.apple.MailSe 0.0  00:00.35 3    0   128    123    1220K  752K-  0B   1872K  53M-   2454M  25579 1     sleeping 501 5143      446      4223       710        9004       9448      8750       250     389K   -2M    44        0.0   tgreen         
25547  DataDetectorsDyn 0.0  00:00.04 2    0   52     51     20K    -4K+   0B   1732K  37M-   2434M  25547 1     sleeping 501 2752      308      256        106        824        493       393        5       204K   50K    0         0.0   tgreen         
25504  iThoughtsX       0.0  00:31.37 3    0   179    178    2376K  1616K- 0B   16M    62M-   2506M  25504 320   sleeping 501 923742    703      76217      12306      80934      169383    97600      1090    1359K  -13M   1385      0.0   tgreen         
25345  IMDPersistenceAg 0.0  00:00.35 3    0   60     77     28K    16K-   0B   2716K  38M-   2439M  25345 1     sleeping 501 3725      249      2698       845        6611       7172      4052       167     232K   675K   12        0.0   tgreen         
24557  tccd             0.0  00:00.64 2    1   47     58     2480K  1896K- 0B   1272K  38M-   2438M  24557 320   sleeping 501 5010      172      457        275        7496       864       2232       11      621K   332K   46        0.0   tgreen         
23398  distnoted        0.0  00:00.32 2    0   38     36     8192B  -4K+   0B   768K   36M-   2433M  23398 23396 sleeping 92  5704      105      598        1690       14816      962       9426       3       2241K  -523K  179       0.0   _securityagent 
23396  launchd          0.0  00:00.21 2    0   62     39     148K   96K    0B   436K   55M    2413M  23396 1     sleeping 92  2138      207      4966       644        8132       6431      5292       0       153K   51K    93        0.0   _securityagent 
22927  installd         0.0  00:00.05 2    0   48     36     12K    4096B  0B   972K   36M-   2411M  22927 1     sleeping 0   2794      126      335        235        1187       868       897        11      325K   67K    5         0.0   root           
22922  suhelperd        0.0  00:00.23 2    0   53     62     288K   176K-  0B   2156K  54M-   2413M  22922 1     sleeping 0   5642      197      2101       984        8130       3516      4706       50      1802K  432K   103       0.0   root           
22892  softwareupdated  0.0  00:15.29 4    0   99     218    1252K  1044K- 0B   126M   400M-  3588M  22892 1     sleeping 200 147739    644      27791      13239      79483      32460     28163      613     5161K  3854K  243       0.0   _softwareupdate
22684- com.apple.qtkits 0.0  00:00.25 2    0   70     88     404K   188K-  0B   2684K  33M-   644M   22684 1     sleeping 501 4270      399      692        307        1922       1153      2234       2739    266K   764K   9         0.0   tgreen         
22340  com.apple.audio. 0.0  00:00.03 2    1   47     58     296K   168K-  0B   1188K  37M-   2413M  22340 1     sleeping 501 2154      272      288        128        3841       507       365        5       258K   45K    7         0.0   tgreen         
22339  com.apple.audio. 0.0  00:00.01 2    1   31     44     8192B  -4K+   0B   1072K  21M-   2396M  22339 1     sleeping 501 1525      196      122        46         495        245       88         0       159K   39K    0         0.0   tgreen         
21532  Viber            0.0  00:11.87 24   0   259    602    24M    23M-   0B   109M   577M-  5829M  21531 21531 sleeping 501 69878     1378     20634      5341       186077+    157308    105877+    10935   1795K  3350K  27299+    0.3   tgreen         
21531  Viber            0.0  00:00.04 2    0   57     66     120K   0B     0B   2384K  45M    2415M  21531 320   sleeping 501 2570      308      373        160        1039       643       527        252     252K   41K    2         0.0   tgreen         
20047  mdflagwriter     0.0  00:00.03 2    1   24     49     348K   232K-  0B   360K   37M-   2411M  20047 20045 sleeping 99  1203      68       119        48         991        373       183        1       237K   59K    5         0.0   _unknown       
20045  launchd          0.0  00:00.34 2    0   62     39     156K   104K   0B   380K   55M    2413M  20045 1     sleeping 99  2251      173      8030       937        13127      10462     8474       0       153K   75K    150       0.0   _unknown       
19775  imklaunchagent   0.0  00:00.59 2    0   61     49     1516K  1108K- 0B   984K   62M-   2423M  19775 320   sleeping 501 11696     144      12785      6667       24817      14291     13622      40      4221K  1171K  439       0.0   tgreen         
19458  WebKitPluginAgen 0.0  00:00.01 2    1   23     37     4096B  4096B  0B   520K   62M    2420M  19458 320   sleeping 501 691       164      53         22         229        136       85         9       186K   67K    4         0.0   tgreen         
19050  com.apple.WebKit 0.0  00:52.41 26   1   336    1647   72M    68M-   0B   149M   526M-  3855M  19050 1     sleeping 501 133211    684      82391      38532      223262     297125    167815     2159    2891K  -874K  11266     0.0   tgreen         
18094  aosnotifyd       0.0  00:00.32 4    0   90     67     1224K  1012K- 0B   2156K  54M-   2437M  18094 1     sleeping 0   3749      246      1294       683        3820       2643      2592       311     407K   418K   26        0.0   root           
18093  netbiosd         0.0  00:00.06 2    1   42     41     272K   168K-  0B   680K   37M-   2412M  18093 1     sleeping 222 1173      204      151        48         1067       275       531        60      226K   154K   14        0.0   _netbios       
18083  com.apple.menuex 0.0  00:00.02 2    0   38     44     8192B  -4K+   0B   1120K  37M-   2411M  18083 1     sleeping 501 1565      199      115        46         460        236       98         4       177K   50K    0         0.0   tgreen         
14148  com.apple.geod   0.0  00:06.02 5    0   93     59     1092K  916K-  0B   3856K  55M-   2436M  14148 1     sleeping 501 26581     221      27471      16114      121434     73094     74584      674     6581K  3387K  578       0.0   tgreen         
12819  syspolicyd       0.0  00:00.18 2    1   41     42     12K    -4K+   0B   3544K  37M-   2412M  12819 1     sleeping 0   4989      91       188        156        1329       396       868        33      339K   205K   4         0.0   root           
12783  USBAgent         0.0  00:00.08 2    1   39     46     396K   236K-  0B   736K   37M-   2412M  12783 320   sleeping 501 4896      181      495        488        2599       1103      1630       29      694K   95K    25        0.0   tgreen         
12782  DiskArbitrationA 0.0  00:00.09 2    1   47     41     16K    -4K+   0B   1088K  37M-   2434M  12782 320   sleeping 501 5185      150      427        560        2884       903       1901       2       805K   -70K   9         0.0   tgreen         
12646  nbstated         0.0  00:00.08 2    0   42     44     12K    4096B  0B   1152K  36M-   2434M  12646 1     sleeping 0   4328      126      340        298        1881       1050      1176       1       470K   19K    7         0.0   root           
12641  nbagent          0.0  00:08.84 5    0   170    88     1812K  1472K- 0B   3284K  54M-   2472M  12641 320   sleeping 501 37640     315      116131     17416      220891     272813    265068     265     7133K  -73M   2606      0.0   tgreen         
12344  com.apple.appkit 0.0  00:01.49 3    0   201    147    3476K  2860K- 0B   8076K  54M-   2485M  12344 1     sleeping 501 12788     544      10503      3188       20530      19725     17264      969     568K   -2M    102       0.0   tgreen         
12271  com.apple.ShareK 0.0  00:01.00 3    0   141    198    1800K  1160K- 0B   43M    100M-  2517M  12271 1     sleeping 501 44720     1317     6982       1684       14172      14187     13420      2500    630K   -2M    71        0.0   tgreen         
12237  Keynote          0.0  00:13.42 4    0   261    1528   3544K  1540K- 0B   122M   128M-  3049M  12237 320   sleeping 501 168945    9509     33809      10773      86755      83371     81621      12897   1892K  5847K  301       0.0   tgreen         
10246  Seil             0.0  00:11.36 5    0   181    153    1948K  1580K- 0B   11M    63M-   2549M  10246 320   sleeping 501 53972     363      185355     38711      285192     402935    375545     78      10M    -99M   4654      0.0   tgreen         
8820   Karabiner_AXNoti 0.1  04:29.54 5    2   359    86     4240K  3844K- 0B   2468K  54M-   2474M  8820  1     sleeping 501 685321+   253      2765350+   1842967+   1501555+   7611269+  2030382+   372     -403K  -190M- 155733+   0.2   tgreen         
8814   Bartender        0.0  07:54.58 7    2   208    178    7400K  6768K  0B   10M    99M-   2533M  8814  320   sleeping 501 998462    506      6819894    3900376    15309919   13730204  9730669    2160    2185K  -129M  22762     0.0   tgreen         
8796   Karabiner        0.0  00:19.51 5    0   187    157    2640K  2232K- 0B   19M    98M-   2582M  8796  320   sleeping 501 104824    386      283464     84705      319042     500856    387287     1792    11M    -57M   4255      0.0   tgreen         
5987   com.apple.IconSe 0.0  00:00.60 2    1   66     93     2876K  2316K- 0B   26M    66M-   2443M  5987  1     sleeping 501 14800     241      826        769        8604       1743      4047       220     938K   1507K  114       0.0   tgreen         
2559   ssh-agent        0.0  00:00.85 3    0   52     46     560K   396K-  0B   1200K  63M-   2422M  2559  320   sleeping 501 10497     156      7839       5925       19134      16295     17615      128     4162K  330K   116       0.0   tgreen         
2549   check_afp        0.0  00:00.65 4    0   48     41     236K   136K-  0B   636K   53M-   2411M  2549  1     sleeping 0   7800      91       5443       2735       26557      13436     15557      59      4420K  479K   343       0.0   root           
2272   top              15.3 00:00.46 1/1  0   22+    40+    2496K+ 2268K+ 0B   0B     45M-   2403M+ 1004  1     running  0   4138+     73+      296470+    148234+    1507+      152782+   356+       1       145K+  16K+   0         15.3  root           
2235   com.connecteddat 0.0  00:00.01 2    0   25     43     968K   400K-  0B   0B     37M-   2395M  2235  1     sleeping 0   1335      170      39         16         299        95        22         0       170K   41K    0         0.0   root           
2015   vim              0.0  00:00.06 1    0   19     34     1748K  1576K- 0B   0B     45M-   2404M  2015  86359 sleeping 501 923       115      37         12         1233+      80        94         0       126K-  22K    0         0.0   tgreen         
1469   mdworker         0.0  00:00.11 4    0   52     58     2500K  1572K- 0B   0B     38M-   2437M  1469  599   sleeping 89  2306      209      502        222        2109       547       513        0       218K   591K   1         0.0   _spotlight     
1468   mdworker         0.0  00:00.12 4    0   51     58     2464K  1536K- 0B   0B     38M-   2437M  1468  599   sleeping 89  2263      196      494        218        2038       525       501        0       221K   699K   3         0.0   _spotlight     
1467   mdworker         0.0  00:00.14 4    0   52     62     2848K  1968K- 0B   0B     38M-   2438M  1467  599   sleeping 89  2933      209      506        223        2492       579       517        0       220K   534K   4         0.0   _spotlight     
1400   DiskUnmountWatch 0.0  00:00.11 2    1   34     49     8192B  -4K+   0B   868K   37M-   2411M  1400  320   sleeping 501 3923      130      585        454        3495       1046      1888       36      739K   -48K   10        0.0   tgreen         
1169   EscrowSecurityAl 0.0  00:08.29 3    0   140    81     1104K  784K-  0B   2644K  53M-   2472M  1169  320   sleeping 501 42151     417      157218     20243      78321      359884    253647     116     5797K  -99M   622       0.0   tgreen         
1004   sh               2.8  00:00.30 1    0   15     32     728K+  564K-  0B   0B     44M-   2403M  1004  66574 stuck    501 26013+    13632+   22         11         11596+     56        1448+      0       7046K+ 5849K+ 0         2.8   tgreen         
835    mdflagwriter     0.0  00:06.28 2    1   24     387    380K   268K-  0B   36M    72M-   2447M  835   320   sleeping 501 41190     84       18125      9051       179402     65662     27603      22      8973K  3994K  1231      0.0   tgreen         
834    mdflagwriter     0.0  00:00.04 2    1   21     48     8192B  4096B  0B   768K   53M-   2412M  834   832   sleeping 0   1245      68       136        59         1212       448       232        0       233K   58K    10        0.0   root           
832    launchd          0.0  00:00.41 2    0   62     39     160K   108K   0B   460K   55M    2413M  832   1     sleeping 0   2182      155      10723      1390       17029      13541     10799      0       155K   42K    192       0.0   root           
803    ConnectedDataRes 0.0  01:21.64 4    1   130    79     1364K  996K-  0B   1948K  54M-   2471M  803   320   sleeping 501 47186     258      1924281    1075826    3876425    3825285   2733732    151     17M    -95M   16906     0.0   tgreen         
764    CIJScannerRegist 0.0  00:52.81 6    0   137    84     1308K  960K-  0B   1908K  53M-   2470M  764   320   sleeping 501 145839+   269      291306+    86993+     1777700+   527003+   924325+    39      125M+  -31M+  297892    0.0   tgreen         
763    Image Capture Ex 0.0  00:10.86 4    0   150    112    1564K  700K-  0B   3876K  11M-   2486M  763   320   sleeping 501 56985     346      206252     44286      262798     387056    345120     976     8809K  -96M   3933      0.0   tgreen         
740    Finder           0.3  02:56.87 13   6   373    957    17M    14M-   0B   141M   552M-  4059M  740   320   sleeping 501 1245788+  2605     1904459    1020602+   3807016+   3498333+  1778797+   22306   16M-   -309M- 13692     0.3   tgreen         
731    TextExpander Hel 0.0  00:19.70 8    0   188    204    2596K  2088K- 0B   11M    194M-  3525M  731   320   sleeping 501 77899     516      326192     121382     312664     698076    480452     2020    16M    -133M  3097      0.0   tgreen         
715    com.bourgeoisbit 0.0  00:04.14 4    0   75     65     1232K  1036K- 0B   2940K  63M-   2446M  715   1     sleeping 0   23702     197      20565      14523      93328      53991     67816      425     7369K  7019K  487       0.0   root           
676    storeagent       0.0  00:19.02 4    0   230    127    2980K  2584K- 0B   18M    190M-  3489M  676   320   sleeping 501 80292     497      75286      47281      1225972    152752    735935     4836    18M    -6M    1850      0.0   tgreen         
669    EvernoteHelper   0.0  00:17.51 3    0   160    149    3076K  2500K- 0B   7992K  67M-   2495M  669   320   sleeping 501 73467     389      250025     79046      373285     538884    462542     877     16M    -147M  6415      0.0   tgreen         
666    Cloak            0.0  00:43.22 5    0   222    269    3916K  2764K- 0B   18M    48M-   2523M  666   320   sleeping 501 117625    514      384122     153403     742314     905864    779178     4926    19M    -161M  12721     0.0   tgreen         
664    Transporter Desk 0.9  42:04.23 24   16  250    323    7456K  6744K- 0B   36M    112M-  2558M  664   320   sleeping 501 431570    2663     1254184+   1764305+   7137947+   14802666+ 2834851+   7568    42M    -100M+ 947202+   1.1   tgreen         
663    BlueHarvest      0.3  00:25.97 8    1   225    202    3576K+ 3164K- 0B   15M-   64M-   2506M  663   320   sleeping 501 148306+   537      216548     53394+     347873+    512869+   421423+    872     12M    -144M- 4344      0.3   tgreen         
662    ScreenSharingMen 0.0  00:14.85 4    0   156    116    1836K  1332K- 0B   5776K  55M-   2476M  662   320   sleeping 501 58465     368      224503     67399      223646     545336    384147     509     14M    -142M  2189      0.0   tgreen         
661    Clocks           0.0  00:17.75 6    0   191    210    2532K  1756K- 0B   7724K  41M-   2487M  661   320   sleeping 501 64402     464      285311     107050     334034     675968    491828     301     15M    -143M  2892      0.0   tgreen         
660    Growl            0.0  00:33.71 5    1   176    165    2192K  1800K- 0B   25M    83M-   2510M  660   320   sleeping 501 278241    768      284680+    69670      508131+    684108+   509612+    3093    23M    -92M   45406     0.0   tgreen         
658    HazelHelper      0.3  00:38.61 45   40  322    336    4344K+ 3664K- 0B   37M-   153M-  2587M  658   320   sleeping 501 474286+   18965    1034960+   469574+    765292+    1128502+  577328+    1840    43M-   -130M- 7865      0.3   tgreen         
656    Memory Clean     0.0  00:35.06 5    0   174    198    3400K  2816K- 0B   8188K  57M-   2480M  656   320   sleeping 501 73953     350      376077+    171720+    380833+    1032081+  552310+    607     15M    -143M  18674     0.0   tgreen         
655    LaunchBar        0.0  21:54.07 8    1   380    1395   76M    68M-   0B   111M   1031M- 3600M  655   320   sleeping 501 1417831   6424     1394648+   652895+    103947474+ 6747029+  2477830+   21261   41M    561M-  296089    0.0   tgreen         
654    Dropzone 3       0.0  08:55.07 7    1   240    635    6648K  5176K- 0B   19M    111M+  2556M  654   320   sleeping 501 4249017   553      532108     182936     25733216   1434736   962212     4468    24M    -7M    36040     0.0   tgreen         
653    Keyboard Maestro 0.2  13:11.62 6    2   574    270    6992K  4780K- 0B   25M    63M-   2551M  653   320   sleeping 501 540026    22852    1287061+   578017+    3062609+   59963086+ 9094682+   16292   14M    -90M-  2945521+  0.5   tgreen         
651    Cobook           0.0  00:36.21 5    0   218    946    8332K  5072K- 0B   34M    124M-  3666M  651   320   sleeping 501 343678    36831    316785     111057     355948     746929    525170     21948   22M    -119M  6739      0.0   tgreen         
650    Fantastical      0.0  02:17.92 7    1   247    410    13M    9348K- 0B   53M    144M-  2610M  650   320   sleeping 501 437941    1808     420097     151620     1026838    972893    931355     13329   26M    -102M  19099     0.0   tgreen         
649    TextExpander     0.0  00:45.39 7    1   324    439    4620K  3848K  0B   23M    93M    3594M  649   320   sleeping 501 124691    969      627900+    221181+    824698+    1053741+  815661+    8078    19M    -116M  37306+    0.0   tgreen         
645    Moom             0.0  02:32.88 6    1   206    181    5004K  4448K- 0B   13M    97M-   2536M  645   320   sleeping 501 263069    371      1863548    705519     1508925    3897289   1675249    1451    15M    -417M  12231     0.0   tgreen         
644    PopClip          0.1  02:32.30 5    1   556    408    7700K  5768K- 0B   17M    66M-   3598M  644   320   sleeping 501 594182    565      1950037+   822859+    1680222+   3677293+  1777833+   10578   16M    -348M- 67855+    0.2   tgreen         
639    Flux             0.0  02:10.44 3    0   151    219    2816K  1136K- 0B   5572K  -676K+ 3506M  639   320   sleeping 501 822670+   546      824567+    112238     514509     2849848+  1374867+   897     -1M-   -311M- 166444+   0.1   tgreen         
637    iTunesHelper     0.0  00:06.13 3    0   68     86     892K   612K-  0B   5380K  41M-   2443M  637   320   sleeping 501 40369     313      95499      12310      25808      300423    182518     447     4571K  -98M   873       0.0   tgreen         
634-   SpotifyWebHelper 0.0  00:07.61 3    0   47     69     528K   316K-  0B   2116K  49M-   641M   634   320   sleeping 501 5022      329      674        617        177668     71954     31178      1956    717K   1553K  7540      0.0   tgreen         
633    iStatMenusAgent  0.0  00:01.04 4    0   68     57     632K   464K-  0B   1492K  53M-   2436M  633   320   sleeping 501 14574     210      11045      8834       38036      39303     28674      157     6691K  309K   304       0.0   tgreen         
617    SocialPushAgent  0.0  00:00.15 2    0   61     58     12K    4096B  0B   1832K  53M-   2435M  617   320   sleeping 501 6939      224      1053       816        3678       2500      2775       15      770K   -68K   4         0.0   tgreen         
615-   notificator      0.0  00:00.47 2    0   46     51     276K   192K-  0B   880K   32M-   639M   615   320   sleeping 501 8520      129      4337       2565       19981      6790      12451      512     6020K  -1M    454       0.0   tgreen         
610    J8RPQ294UB.com.s 0.0  00:17.42 3    0   204    126    1944K  1432K- 0B   11M    55M-   2487M  610   320   sleeping 501 62162     455      286315     102114     331263     658397    477963     412     14M    -133M  2728      0.0   tgreen         
606    2BUA8C4S2C.com.a 0.0  00:53.26 7    0   241    712    5048K  2952K- 0B   30M    93M-   2575M  606   320   sleeping 501 190943    752      466014     197558     593648     999842    683392     7648    20M    -134M  8400      0.0   tgreen         
603    distnoted        0.0  00:01.65 2    0   49     36     556K   408K-  0B   488K   36M-   2433M  603   599   sleeping 89  12504     96       2538       12559      93002      6691      51407      0       9154K  -7M    1188      0.0   _spotlight     
599    launchd          0.0  00:02.10 2    0   73     39     316K   440K   0B   272K   55M    2413M  599   1     sleeping 89  32224     22024    87741      32463      108125     80203     33364      9       8898K  6493K  213       0.0   _spotlight     
585    AppleSpell       0.0  00:16.55 2    0   92     95     460K   344K-  0B   9764K  43M-   2471M  585   320   sleeping 501 71280     264      239906     116176     29915      193693    38353      22405   5439K  843K   962       0.0   tgreen         
407    lsboxd           0.0  00:01.51 2    1   91     66     1196K  876K-  0B   2148K  67M-   2468M  407   320   sleeping 501 21278     153      15629      8181       34626      16144     19356      238     5737K  726K   469       0.0   tgreen         
390    identityservices 0.0  00:15.34 4    0   119    82     2292K  1452K- 0B   3652K  22M-   2439M  390   320   sleeping 501 64368     397      66261      36631      219965     179887    155475     6606    11M    1586K  1662      0.0   tgreen         
384    imagent          0.0  00:19.53 4    0   117    195    1596K  928K-  0B   6320K  -8M+   2443M  384   320   sleeping 501 85055     552      151608     78997      336479     347774    240693     12239   12M    89M    2890      0.0   tgreen         
382    CalendarAgent    0.0  04:47.04 4    0   211    213    10M    7776K- 0B   31M    43M-   2470M  382   320   sleeping 501 773770    2492     582357     359843     2491135    1351330   1706210    23908   23M    -68M   3408      0.0   tgreen         
381    soagent          0.0  00:08.13 2    0   137    123    348K   200K-  0B   8940K  50M-   2455M  381   320   sleeping 501 71815     473      26911      20344      78756      84626     76425      2879    6345K  -20M   1283      0.0   tgreen         
378    com.apple.dock.e 0.0  00:10.20 3    0   146    124    1476K  1096K- 0B   3424K  53M-   2460M  378   1     sleeping 501 51575     577      157229     20741      300591     359620    336952     782     9049K  -99M   3475      0.0   tgreen         
377    filecoordination 0.0  00:01.37 2    1   127    48     168K   96K-   0B   1636K  37M-   2457M  377   1     sleeping 0   17172     128      2952       4494       40836      10139     21074      1075    2190K  -2M    526       0.0   root           
374    NotificationCent 0.0  00:49.04 3    0   244    391    3776K  2928K- 0B   12M    44M-   2526M  374   320   sleeping 501 170329    504      373396     146829     686662     879967    692333     9411    16M    -137M  7696      0.0   tgreen         
373    usernoted        0.0  00:10.28 2    0   131    58     1216K  1028K- 0B   5144K  54M-   2435M  373   320   sleeping 501 47597     179      21560      17926      166303     58571     89869      2232    9100K  15K    1337      0.0   tgreen         
369    ubd              0.0  00:30.28 10   0   172    105    1488K  1096K- 0B   13M    53M-   2454M  369   320   sleeping 501 122785    357      61665      37624      655000     138245    343495     6751    9094K  4713K  2900      0.0   tgreen         
365    librariand       0.0  00:08.75 2    0   79     54     20K    4096B  0B   2828K  63M-   2444M  365   320   sleeping 501 32499     307      79997      48372      211593     183598    133931     1200    1755K  7426K  204       0.0   tgreen         
363    sharingd         0.0  00:02.90 3    0   87     102    1864K  1592K- 0B   4336K  57M-   2443M  363   320   sleeping 501 34206     406      30180      16279      69201      73986     49537      2371    6635K  2751K  1341      0.0   tgreen         
354    fontd            0.0  00:37.07 2    0   109    163    1056K  808K-  0B   5732K  37M-   2466M  354   320   sleeping 501 275879    2042     218247     172171     1464979    867097    597257     3933    17M    7114K  2546      0.0   tgreen         
351    pboard           0.0  00:00.04 1    0   24     32     24K    16K    0B   560K   44M-   2403M  351   320   sleeping 501 546       89       1193       73         249        2562      2582       32      127K   283K   0         0.0   tgreen         
347    coreaudiod       1.1  11:02.71 7    0   1330   130    4412K  4124K+ 0B   3580K  59M+   2448M  347   1     sleeping 202 813188    431      10253201+  2418940    21859492+  24002685+ 15914902+  11826   11M-   62M-   1200497+  2.5   _coreaudiod    
345    SystemUIServer   0.0  05:26.11 6    1   396    646    12M    10M-   0B   27M    44M-   2543M  345   320   sleeping 501 434084    725      1342567+   547556+    2651347+   4503484+  2464784+   28465   28M    -226M  102770    0.0   tgreen         
344    Dock             0.0  02:45.12 4    1   331    1313   7084K  4844K- 0B   60M    76M-   2558M  344   320   sleeping 501 2741713   461      2028202    827779     2003376    3282438   2187594    30252   22M    170M   31469     0.0   tgreen         
340    Airmail          0.0  14:01.14 15   5   818    3148   50M    37M-   0B   166M   1010M- 4685M  340   320   stuck    501 4411276   16044    1405451    464949     6973690    3362077   2772801    95870   40M    101M   59906     0.0   tgreen         
339    Evernote         0.0  04:02.79 13   0   343    2158   73M    67M+   0B   176M   556M-  4053M  339   320   sleeping 501 1107090   3206     625157     223481     1635826    1749713   1171406    57857   22M    -41M   34090     0.0   tgreen         
334    Path Finder      0.4  08:50.42 12   3   432    1992   17M+   15M+   0B   114M-  187M+  2740M  334   320   sleeping 501 2369236+  5125     2988441+   961249+    4560916+   7192962+  3594418+   62052   38M    -167M- 118220    0.4   tgreen         
331    Reeder           0.0  09:59.85 18   0   414    2155   8528K  12M+   0B   242M   601M+  4027M  331   320   sleeping 501 6489553   75070    2010177    864322     3448582    5492817   2876908    44401   18M    -70M   211666    0.0   tgreen         
325    distnoted        0.0  04:31.20 2    0   264    50     16M    16M-   0B   10M    50M-   2447M  325   320   sleeping 501 109032    107      310074     243425     1880084    476371    1651939    40      83M    75M    12179     0.0   tgreen         
324    UserEventAgent   0.0  00:27.35 4    0   441    208    2472K  2056K- 0B   4180K  64M-   2449M  324   320   sleeping 501 114138    409      648065     312503     435156     883808    559999     2756    30M    -146M  8280      0.0   tgreen         
322    securityd_servic 0.0  00:01.99 2    1   30     46     344K   236K-  0B   764K   37M-   2434M  322   1     sleeping 0   6417      101      73030      43784      76025      45458     35862      111     2237K  -7M    250       0.0   root           
320    launchd          1.2  03:45.24 2    0   635    40     764K   740K   0B   976K   55M    2414M  320   1     sleeping 501 311876+   141730   5610241+   707130+    20442169+  8319423+  6509209+   182     47M    12M-   543       1.2   tgreen         
309    racoon           0.0  03:20.61 2    1   29     44     276K   164K-  0B   1264K  37M-   2412M  309   1     sleeping 0   14892     104      4553       2099       72678636   7496      24312417   2309    14M    24M    595       0.0   root           
